[19Dec2024 04:17:08.343] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 04:17:08.371] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[19Dec2024 04:17:18.673] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 04:17:18.872] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 04:17:20.994] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[19Dec2024 04:17:20.995] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[19Dec2024 04:17:20.997] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[19Dec2024 04:17:20.999] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[19Dec2024 04:17:21.984] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Dec2024 04:17:21.992] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[19Dec2024 04:17:31.126] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Dec2024 04:17:31.426] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[19Dec2024 04:17:31.827] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[19Dec2024 04:17:32.035] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[19Dec2024 04:17:32.040] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[19Dec2024 04:17:33.040] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 04:17:33.042] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 04:17:33.081] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 04:17:33.083] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 04:17:33.528] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[19Dec2024 04:17:33.558] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 04:17:33.853] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[19Dec2024 04:20:51.715] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:51.719] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:51.724] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:51.731] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:51.735] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:51.741] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:51.757] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:51.765] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:51.774] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:51.778] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:51.783] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:51.783] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:51.784] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:51.785] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:51.991] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:52.500] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:52.990] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:53.491] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:53.991] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:54.490] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:54.994] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Dec2024 04:20:56.313] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 18324 ms
[19Dec2024 04:20:56.318] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (53.101s)! For help, type "help"
[19Dec2024 04:20:56.480] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[19Dec2024 04:20:56.611] [Server thread/INFO] [Quad/]: [Quad] cached original fuel map with count of: 854
[19Dec2024 04:20:56.614] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {iceandfire:fire_dragon_roost=true, iceandfire:fire_lily=true, iceandfire:spawn_dragon_skeleton_fire=true, iceandfire:lightning_dragon_roost=true, iceandfire:spawn_dragon_skeleton_lightning=true, iceandfire:ice_dragon_roost=true, iceandfire:ice_dragon_cave=true, iceandfire:lightning_dragon_cave=true, iceandfire:cyclops_cave=true, iceandfire:spawn_wandering_cyclops=true, iceandfire:spawn_sea_serpent=true, iceandfire:frost_lily=true, iceandfire:hydra_cave=true, iceandfire:lightning_lily=true, iceandfire:pixie_village=true, iceandfire:myrmex_hive_jungle=true, iceandfire:myrmex_hive_desert=true, iceandfire:silver_ore=true, iceandfire:siren_island=true, iceandfire:spawn_dragon_skeleton_ice=true, iceandfire:spawn_stymphalian_bird=true, iceandfire:fire_dragon_cave=true, iceandfire:sapphire_ore=true, iceandfire:spawn_hippocampus=true, iceandfire:spawn_death_worm=true}
[19Dec2024 04:20:56.614] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {TROLL_S=true, HIPPOGRYPH=true, AMPHITHERE=true, COCKATRICE=true, TROLL_M=true, DREAD_LICH=true, TROLL_F=true}
[19Dec2024 04:22:34.980] [User Authenticator #1/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Pepishikita21 is 8a74da1a-e9d6-4df9-b95e-7cdb19e4c545
[19Dec2024 04:22:37.535] [User Authenticator #2/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player JhynMC is 3f2294df-8b7e-46c2-a4b1-0711298c5e35
[19Dec2024 04:23:01.379] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: Disconnecting com.mojang.authlib.GameProfile@e9b49ea[id=8a74da1a-e9d6-4df9-b95e-7cdb19e4c545,name=Pepishikita21,properties={textures=[com.mojang.authlib.properties.Property@20068c21]},legacy=false] (/127.135.37.162:32933): Took too long to log in
[19Dec2024 04:23:01.381] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@e9b49ea[id=8a74da1a-e9d6-4df9-b95e-7cdb19e4c545,name=Pepishikita21,properties={textures=[com.mojang.authlib.properties.Property@20068c21]},legacy=false] (/127.135.37.162:32933) lost connection: Took too long to log in
[19Dec2024 04:23:01.420] [Server thread/WARN] [net.minecraft.network.Connection/]: handleDisconnection() called twice
[19Dec2024 04:23:06.537] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[19Dec2024 04:23:07.045] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: JhynMC[/127.242.210.13:59115] logged in with entity id 121 at (-416.00951329877375, 85.0, 1112.8223849709993)
[19Dec2024 04:23:07.453] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JhynMC joined the game
[19Dec2024 04:23:07.970] [Server thread/INFO] [Jade/]: Syncing config to JhynMC (3f2294df-8b7e-46c2-a4b1-0711298c5e35)
[19Dec2024 04:23:14.676] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 8057ms or 161 ticks behind
[19Dec2024 04:23:26.251] [User Authenticator #3/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Pepishikita21 is 8a74da1a-e9d6-4df9-b95e-7cdb19e4c545
[19Dec2024 04:23:39.272] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Pepishikita21[/127.135.37.162:43119] logged in with entity id 873 at (-348.61969791849293, 81.0, 1068.5392532297526)
[19Dec2024 04:23:39.301] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Pepishikita21 joined the game
[19Dec2024 04:23:39.496] [Server thread/INFO] [Jade/]: Syncing config to Pepishikita21 (8a74da1a-e9d6-4df9-b95e-7cdb19e4c545)
[19Dec2024 04:23:48.088] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: Guard['Karl'/901, l='ServerLevel[world]', x=-489.70, y=81.00, z=895.98]
[19Dec2024 04:23:53.464] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 23794ms or 475 ticks behind
[19Dec2024 04:24:24.465] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Pepishikita21 lost connection: Timed out
[19Dec2024 04:24:24.466] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Pepishikita21 left the game
[19Dec2024 04:24:58.319] [User Authenticator #4/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Pepishikita21 is 8a74da1a-e9d6-4df9-b95e-7cdb19e4c545
[19Dec2024 04:25:09.756] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Pepishikita21[/127.135.37.162:55357] logged in with entity id 1060 at (-348.61969791849293, 81.0, 1068.5392532297526)
[19Dec2024 04:25:09.875] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Pepishikita21 joined the game
[19Dec2024 04:25:10.134] [Server thread/INFO] [Jade/]: Syncing config to Pepishikita21 (8a74da1a-e9d6-4df9-b95e-7cdb19e4c545)
[19Dec2024 04:25:12.067] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2047ms or 40 ticks behind
[19Dec2024 04:26:54.970] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Pepishikita21 lost connection: Timed out
[19Dec2024 04:26:54.972] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Pepishikita21 left the game
[19Dec2024 04:27:21.111] [User Authenticator #5/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Pepishikita21 is 8a74da1a-e9d6-4df9-b95e-7cdb19e4c545
[19Dec2024 04:27:34.433] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Pepishikita21[/127.135.37.162:33717] logged in with entity id 1418 at (-348.0993002112154, 81.0, 1089.3613586701779)
[19Dec2024 04:27:34.483] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Pepishikita21 joined the game
[19Dec2024 04:27:34.687] [Server thread/INFO] [Jade/]: Syncing config to Pepishikita21 (8a74da1a-e9d6-4df9-b95e-7cdb19e4c545)
[19Dec2024 04:34:23.332] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2012ms or 40 ticks behind
[19Dec2024 04:34:41.874] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3554ms or 71 ticks behind
[19Dec2024 04:35:20.442] [User Authenticator #6/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Gondar_80 is 8f5e884f-9735-41ef-bc29-2e093d744785
[19Dec2024 04:35:38.435] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Gondar_80[/127.133.221.166:46287] logged in with entity id 2767 at (-585.6999999880791, 217.0, 1330.025512182607)
[19Dec2024 04:35:38.475] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Gondar_80 joined the game
[19Dec2024 04:35:38.498] [Server thread/INFO] [Jade/]: Syncing config to Gondar_80 (8f5e884f-9735-41ef-bc29-2e093d744785)
[19Dec2024 04:35:40.993] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2523ms or 50 ticks behind
[19Dec2024 04:35:57.766] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Pepishikita21 lost connection: Disconnected
[19Dec2024 04:35:57.767] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Pepishikita21 left the game
[19Dec2024 04:36:00.144] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 4174ms or 83 ticks behind
[19Dec2024 04:36:19.773] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[19Dec2024 04:36:29.335] [User Authenticator #7/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Pepishikita21 is 8a74da1a-e9d6-4df9-b95e-7cdb19e4c545
[19Dec2024 04:36:30.621] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Gondar_80> oa
[19Dec2024 04:36:36.054] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> ola
[19Dec2024 04:36:45.374] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Pepishikita21[/127.135.37.162:53277] logged in with entity id 3691 at (-347.73807342472867, 81.0, 1086.7359261535303)
[19Dec2024 04:36:45.415] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Pepishikita21 joined the game
[19Dec2024 04:36:45.525] [Server thread/INFO] [Jade/]: Syncing config to Pepishikita21 (8a74da1a-e9d6-4df9-b95e-7cdb19e4c545)
[19Dec2024 04:37:06.128] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2008ms or 40 ticks behind
[19Dec2024 04:37:17.273] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Gondar_80: Teleported Gondar_80 to -396.500000, 84.500000, 1154.500000]
[19Dec2024 04:37:24.317] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3198ms or 63 ticks behind
[19Dec2024 04:37:28.114] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Pepishikita21> porque cuando quiero agilidad acuatica me da conductividad?
[19Dec2024 04:37:33.567] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Gondar_80> kha?
[19Dec2024 04:37:36.237] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Gondar_80> porque tas chuca mi amor
[19Dec2024 04:37:41.058] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Gondar_80> vamo a ds?
[19Dec2024 04:37:48.702] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Pepishikita21> JHYNCITOOOOOOOOOOO
[19Dec2024 04:37:50.556] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Pepishikita21> boi
[19Dec2024 04:38:25.170] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> ola
[19Dec2024 04:38:36.803] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> enfermo
[19Dec2024 04:39:47.763] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> Sí, tomé acetaminofen y otras weas que me mandó el doc
[19Dec2024 04:40:08.657] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> ajá desde ayer
[19Dec2024 04:40:54.519] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> Si la verdad hoy si me ayudpo
[19Dec2024 04:42:35.517] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Gondar_80> hi
[19Dec2024 04:43:38.309] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Gondar_80> es larga como le gusta
[19Dec2024 04:43:44.059] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> pos una espada
[19Dec2024 04:44:29.918] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] [Server] :b
[19Dec2024 04:45:35.606] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> Sigilo solo es en la ciduad del warden
[19Dec2024 04:45:59.601] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> Botín = Saqueo
[19Dec2024 04:47:29.194] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2024ms or 40 ticks behind
[19Dec2024 04:47:52.300] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> tomate
[19Dec2024 04:49:29.542] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2073ms or 41 ticks behind
[19Dec2024 04:49:59.792] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2022ms or 40 ticks behind
[19Dec2024 04:50:17.412] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2642ms or 52 ticks behind
[19Dec2024 04:50:34.831] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2011ms or 40 ticks behind
[19Dec2024 04:50:52.027] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2207ms or 44 ticks behind
[19Dec2024 04:51:09.735] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2716ms or 54 ticks behind
[19Dec2024 04:51:27.956] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3236ms or 64 ticks behind
[19Dec2024 04:51:51.253] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Gondar_80: Teleported Gondar_80 to -574.500000, 200.500000, 1336.500000]
[19Dec2024 04:51:52.649] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2030ms or 40 ticks behind
[19Dec2024 04:52:13.670] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 6050ms or 121 ticks behind
[19Dec2024 04:53:54.147] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2527ms or 50 ticks behind
[19Dec2024 04:55:19.455] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Gondar_80: Teleported Gondar_80 to -396.500000, 84.500000, 1154.500000]
[19Dec2024 04:55:23.988] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2068ms or 41 ticks behind
[19Dec2024 04:55:45.282] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 6312ms or 126 ticks behind
[19Dec2024 04:56:02.573] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2303ms or 46 ticks behind
[19Dec2024 04:56:23.687] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2017ms or 40 ticks behind
[19Dec2024 04:57:15.832] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Gondar_80: Teleported Gondar_80 to Pepishikita21]
[19Dec2024 04:57:15.927] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2008ms or 40 ticks behind
[19Dec2024 04:57:33.258] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] [Server] eh?
[19Dec2024 04:57:55.637] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Pepishikita21> a que se le puede poner proteccion ignifuga
[19Dec2024 04:59:16.093] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> A toda la armadura, pero no lo reocmiendo
[19Dec2024 04:59:35.649] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> Cada cuanto te quemas?
[19Dec2024 05:01:35.812] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> Ese era del corail
[19Dec2024 05:01:53.196] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> exacto
[19Dec2024 05:02:03.046] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> Hay un encamineto del end
[19Dec2024 05:02:21.664] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> a 2
[19Dec2024 05:02:47.102] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <JhynMC> Vwooping y shared pain
[19Dec2024 05:05:24.047] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JhynMC: Teleported JhynMC to -413.500000, 85.500000, 1128.500000]
[19Dec2024 05:06:27.408] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: JhynMC lost connection: Timed out
[19Dec2024 05:06:27.409] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JhynMC left the game
[19Dec2024 05:08:35.537] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zombie['Pepishikita21'/17508, l='ServerLevel[world]', x=-584.90, y=217.00, z=1329.11] died: Pepishikita21 was slain by Pepishikita21 using [Elián]
[19Dec2024 05:08:49.546] [User Authenticator #8/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player JhynMC is 3f2294df-8b7e-46c2-a4b1-0711298c5e35
[19Dec2024 05:09:18.890] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: Disconnecting com.mojang.authlib.GameProfile@74593280[id=3f2294df-8b7e-46c2-a4b1-0711298c5e35,name=JhynMC,properties={textures=[com.mojang.authlib.properties.Property@3f6d205d]},legacy=false] (/127.242.210.13:40223): Took too long to log in
[19Dec2024 05:09:18.892] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@74593280[id=3f2294df-8b7e-46c2-a4b1-0711298c5e35,name=JhynMC,properties={textures=[com.mojang.authlib.properties.Property@3f6d205d]},legacy=false] (/127.242.210.13:40223) lost connection: Took too long to log in
[19Dec2024 05:09:18.931] [Server thread/WARN] [net.minecraft.network.Connection/]: handleDisconnection() called twice
[19Dec2024 05:09:44.208] [User Authenticator #9/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player JhynMC is 3f2294df-8b7e-46c2-a4b1-0711298c5e35
[19Dec2024 05:10:13.439] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: Disconnecting com.mojang.authlib.GameProfile@1e178d78[id=3f2294df-8b7e-46c2-a4b1-0711298c5e35,name=JhynMC,properties={textures=[com.mojang.authlib.properties.Property@1d83cb94]},legacy=false] (/127.242.210.13:38149): Took too long to log in
[19Dec2024 05:10:13.440] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@1e178d78[id=3f2294df-8b7e-46c2-a4b1-0711298c5e35,name=JhynMC,properties={textures=[com.mojang.authlib.properties.Property@1d83cb94]},legacy=false] (/127.242.210.13:38149) lost connection: Took too long to log in
[19Dec2024 05:10:13.484] [Server thread/WARN] [net.minecraft.network.Connection/]: handleDisconnection() called twice
[19Dec2024 05:10:26.526] [User Authenticator #10/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player JhynMC is 3f2294df-8b7e-46c2-a4b1-0711298c5e35
[19Dec2024 05:10:54.530] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: JhynMC[/127.242.210.13:48353] logged in with entity id 19242 at (-413.31980258462374, 95.0, 1114.308483378327)
[19Dec2024 05:10:54.571] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JhynMC joined the game
[19Dec2024 05:10:54.610] [Server thread/INFO] [Jade/]: Syncing config to JhynMC (3f2294df-8b7e-46c2-a4b1-0711298c5e35)
[19Dec2024 05:10:57.516] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2046ms or 40 ticks behind
[19Dec2024 05:12:34.307] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Pepishikita21 lost connection: Timed out
[19Dec2024 05:12:34.308] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Pepishikita21 left the game
[19Dec2024 05:13:21.276] [User Authenticator #11/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Pepishikita21 is 8a74da1a-e9d6-4df9-b95e-7cdb19e4c545
